id,source,ooredoo_id,name,type,type_label_fr,type_label_ar,address,wilaya,wilaya_ar,wilaya_code,commune,commune_code,operator_wilaya,lat,lng,geo_precision
17-003,ooredoo.dz,1423168,ESO000789,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE ain el chikh bat 42/387 lot 148 copropriete 363,Djelfa,الجلفة,17,Djelfa,1701,Djelfa,34.6744,3.25254,exact
17-004,ooredoo.dz,1423170,ESO000688,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°01 CITE CENTRE N°01 Bat 95 N°07,Djelfa,الجلفة,17,Hassi Bahbah,1704,Djelfa,35.0736,3.02778,exact
17-005,ooredoo.dz,1423174,ESO000733,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. SIDI naas bat 102 n 2,Djelfa,الجلفة,17,Dar Chioukh,1725,Djelfa,34.8882,3.49405,exact
17-006,ooredoo.dz,1467565,EO DJELFA,EO,Espace Ooredoo,فضاء أوريدو,130 R Sidi Nayel Grp Propriete 68 - DJELFA,Djelfa,الجلفة,17,Djelfa,1701,Djelfa,34.6755,3.24845,exact
18-001,ooredoo.dz,1423178,EO MILIA,EO,Espace Ooredoo,فضاء أوريدو,ELMILIA,Jijel,جيجل,18,El Milia,1809,Jijel,36.7497,6.27306,exact
18-002,ooredoo.dz,1423180,ESO000538,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. Amir Abdelkader N°26 C,Jijel,جيجل,18,Jijel,1801,Jijel,36.8222,5.76472,exact
18-003,ooredoo.dz,1423182,ESO000310,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,18 R. DEKHLI ELMOKHTAR,Jijel,جيجل,18,Taher,1805,Jijel,36.7717,5.89833,exact
18-004,ooredoo.dz,1423186,ESO000670,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,N°2 LOT GRANDE RUE LOCAL N°01,Jijel,جيجل,18,El Milia,1809,Jijel,36.7478,6.27139,exact
18-005,ooredoo.dz,1423188,ESO000300,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,05 R. OMAR GUERFI,Jijel,جيجل,18,El Ancer,1812,Jijel,36.8,6.15556,exact
18-006,ooredoo.dz,1467412,ESO000728,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. 1 Novembre N°44,Jijel,جيجل,18,Texenna,1824,Jijel,36.6597,5.78918,exact
18-007,ooredoo.dz,1467557,EO JIJEL,EO,Espace Ooredoo,فضاء أوريدو,"30 A, Bd 1er Novembre - Jijel",Jijel,جيجل,18,Jijel,1801,Jijel,36.8218,5.76896,exact
18-008,ooredoo.dz,1467625,CSO CHEKFA,CSO,City Shop Ooredoo,متجر أوريدو,En face l'ancien bureau de poste,Jijel,جيجل,18,Chekfa,1807,Jijel,36.7722,5.96222,exact
19-001,ooredoo.dz,1423190,EO EL EULMA,EO,Espace Ooredoo,فضاء أوريدو,EL EULMA,Sétif,سطيف,19,El Eulma,1920,Setif,36.1514,5.69289,exact
19-002,ooredoo.dz,1423192,EO SETIF,EO,Espace Ooredoo,فضاء أوريدو,SETIF,Sétif,سطيف,19,Setif,1901,Setif,36.1955,5.43762,exact
19-003,ooredoo.dz,1423194,ESO000016,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,BD 02 PROMOTION MEROUANI N32,Sétif,سطيف,19,Setif,1901,Setif,36.2019,5.42167,exact
19-004,ooredoo.dz,1423196,ESO000486,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.08 MAI 45 N°31 RDC,Sétif,سطيف,19,Setif,1901,Setif,36.1895,5.40636,exact
19-005,ooredoo.dz,1423198,ESO000490,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,SIDI HAIDER 150 COPROPRIETE  BAT A2 ENTREE 27 RDC LOT 06 GROUPEMENT 27 LOT N°03,Sétif,سطيف,19,Setif,1901,Setif,36.2134,5.44428,exact
19-006,ooredoo.dz,1423200,ESO000530,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE DE  LA GARE AVE 1 NOVEMBRE 54 BEN BADIS,Sétif,سطيف,19,Setif,1901,Setif,36.1897,5.41361,exact
19-007,ooredoo.dz,1423202,ESO000533,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOTS MAKAM EL CHAHID PARTIE 02 N°21,Sétif,سطيف,19,Setif,1901,Setif,36.18,5.39889,exact
19-008,ooredoo.dz,1423204,ESO001005,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,au ZAOUIT AVENUE RUE FERIA KOUIDER ET LES FRERES HABACHE,Sétif,سطيف,19,Setif,1901,Setif,36.1836,5.41083,exact
19-009,ooredoo.dz,1423206,CSO AIN EL KEBIRA,CSO,City Shop Ooredoo,متجر أوريدو,Rue 1er Novembre 1945,Sétif,سطيف,19,Ain El Kebira,1902,Setif,36.3657,5.50468,exact
19-010,ooredoo.dz,1423208,ESO000151,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. SMARA AHMED,Sétif,سطيف,19,Ain El Kebira,1902,Setif,36.3694,5.5075,exact
19-011,ooredoo.dz,1423210,ESO000762,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,BENI AZIZ LOTISSEMENT RUE 01 NOVEMBRE,Sétif,سطيف,19,Beni-Aziz,1903,Setif,36.4646,5.64766,exact
19-012,ooredoo.dz,1423212,ESO000247,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. El SAID BOUKHALFA,Sétif,سطيف,19,Bir-El-Arch,1908,Setif,36.1292,5.83528,exact
19-013,ooredoo.dz,1423214,ESO000772,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. BEN daoud Lot 713 N°  669,Sétif,سطيف,19,Hamma,1911,Setif,35.7249,5.35522,exact
19-014,ooredoo.dz,1423216,ESO000467,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,RUE BACHIR KASSAB N°5,Sétif,سطيف,19,El Eulma,1920,Setif,36.1502,5.69551,exact
19-015,ooredoo.dz,1423218,ESO000568,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 48 LOGTS N°12,Sétif,سطيف,19,El Eulma,1920,Setif,36.1547,5.68972,exact
19-016,ooredoo.dz,1423220,ESO001006,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,au angle rues Bachir KESSAB et NACER et Aissat Idir et Nacer,Sétif,سطيف,19,El Eulma,1920,Setif,36.1515,5.69241,exact
19-017,ooredoo.dz,1423222,ESO000446,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE 40 LOGTS,Sétif,سطيف,19,Djemila,1921,Setif,36.3147,5.73611,exact
19-018,ooredoo.dz,1423224,CSO AIN ARNAT,CSO,City Shop Ooredoo,متجر أوريدو,RN05,Sétif,سطيف,19,Ain Arnat,1926,Setif,36.1858,5.31528,exact
19-019,ooredoo.dz,1423226,ESO000270,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. HAFASSA ALI,Sétif,سطيف,19,Ain Oulmene,1928,Setif,35.9172,5.29528,exact
19-020,ooredoo.dz,1423228,ESO000248,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. LES FRERES LOUILECHE,Sétif,سطيف,19,Bouandas,1930,Setif,36.495,5.1025,exact
19-021,ooredoo.dz,1423230,ESO000565,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,BIR HADDADA CENTRE LOCAL N°01 RDC,Sétif,سطيف,19,Bir Haddada,1934,Setif,35.9639,5.42917,exact
19-022,ooredoo.dz,1423232,ESO000463,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE 50 LOG SOCIEUX PARTICIPATIFS,Sétif,سطيف,19,El Ouricia,1937,Setif,36.2822,5.41218,exact
19-023,ooredoo.dz,1423234,ESO000761,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,AVE. BAITICHE MOHAMED LOCALN°02,Sétif,سطيف,19,Ain Azel,1940,Setif,35.8167,5.50308,exact
19-024,ooredoo.dz,1423236,CSO BOUGAA,CSO,City Shop Ooredoo,متجر أوريدو,Hay el moudjahidine en face la mosquée el bachir el ibrahimi,Sétif,سطيف,19,Bougaa,1943,Setif,36.33,5.09111,exact
19-025,ooredoo.dz,1423238,ESO000009,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,14 R. DES MARTYRS,Sétif,سطيف,19,Bougaa,1943,Setif,36.3311,5.09139,exact
19-026,ooredoo.dz,1423240,ESO000457,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,VILLAGE AGRICOL N°32,Sétif,سطيف,19,Kasr El Abtal,1952,Setif,35.9725,5.28806,exact
19-027,ooredoo.dz,1467417,ESO000352,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,RN N74 CTRE.,Sétif,سطيف,19,Beni Chebana,1909,Setif,36.4432,4.85608,exact
20-001,ooredoo.dz,1423244,ESO000276,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,16 HAI EN NASR BT D 1/8 REZ DE CHAUSSEZ MAGASIN N 03,Saïda,سعيدة,20,Saida,2001,Saida,34.8539,0.148889,exact
20-002,ooredoo.dz,1423246,ESO000672,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. BESSIF AHMED N°42 (RUE BAYA CHIKH),Saïda,سعيدة,20,Saida,2001,Saida,34.8308,0.147591,exact
20-003,ooredoo.dz,1423438,ESO000784,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. KADOUS LAHCEN N°08 LOCAL N°2,Saïda,سعيدة,20,Ain Soltane,2016,Mascara,35.0721,0.358874,exact
20-004,ooredoo.dz,1467559,EO SAIDA,EO,Espace Ooredoo,فضاء أوريدو,"Cte de la Gare, 37 Rte Ahmed Medaghri - SAIDA",Saïda,سعيدة,20,Saida,2001,Saida,34.8313,0.14639,exact
21-001,ooredoo.dz,1423250,EO AZZABA,EO,Espace Ooredoo,فضاء أوريدو,AZZABA,Skikda,سكيكدة,21,Azzaba,2104,Skikda,36.7385,7.10717,exact
21-002,ooredoo.dz,1423254,ESO000417,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE LARBI BEN M'HIDI GNL N°01 CHALET E1 LOCAL N 03,Skikda,سكيكدة,21,Skikda,2101,Skikda,36.8833,6.98035,exact
21-003,ooredoo.dz,1423256,ESO000526,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,"PROJET 90 LOGTS CTE LAFIDJI BAT A LOCAL 07,",Skikda,سكيكدة,21,Skikda,2101,Skikda,36.8667,6.9,exact
21-004,ooredoo.dz,1423258,ESO000527,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 1500 LOGS LOCAL N°06 EL ZERAMNA MORDJ EL DIB,Skikda,سكيكدة,21,Skikda,2101,Skikda,36.8653,6.92028,exact
21-005,ooredoo.dz,1423262,ESO000095,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. MEGHERBI,Skikda,سكيكدة,21,Zerdezas,2117,Skikda,36.6506,6.83944,exact
21-006,ooredoo.dz,1423264,ESO000576,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Décharge Bouleftour Rabah local N°02,Skikda,سكيكدة,21,Ramdane Djamel,2123,Skikda,36.7536,6.89528,exact
21-007,ooredoo.dz,1423266,ESO000775,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. BOUHADRA FOUDIL N°1,Skikda,سكيكدة,21,Salah Bouchaour,2125,Skikda,36.7036,6.85749,exact
21-008,ooredoo.dz,1423268,ESO000245,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. DEBAH MOHAMED,Skikda,سكيكدة,21,Tamalous,2126,Skikda,36.8356,6.64111,exact
21-009,ooredoo.dz,1423270,ESO000458,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,HAI EL MOUHTACHED N°1,Skikda,سكيكدة,21,Ain Kechra,2127,Skikda,36.7475,6.43106,exact
21-010,ooredoo.dz,1423272,ESO000048,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE.  18 LOT  DES FRERES ALIACHI LOCAL N01,Skikda,سكيكدة,21,Filfila,2130,Skikda,36.8983,7.05194,exact
21-011,ooredoo.dz,1467561,EO SKIKDA,EO,Espace Ooredoo,فضاء أوريدو,"Cte des Allées du 20 aout 55 Local N°7 , SKIKDA",Skikda,سكيكدة,21,Skikda,2101,Skikda,36.8718,6.91175,exact
21-012,ooredoo.dz,1467629,CSO COLLO,CSO,City Shop Ooredoo,متجر أوريدو,Cite Palestine a cote du lycée Boukikaz Collo,Skikda,سكيكدة,21,Collo,2110,Skikda,37.0069,6.56389,exact
21-013,ooredoo.dz,1467646,EO SKIKDA2,EO,Espace Ooredoo,فضاء أوريدو,"R Didouche Morad, Bat 2 - SKIKDA",Skikda,سكيكدة,21,Skikda,2101,Skikda,36.8828,6.90611,exact
22-001,ooredoo.dz,1423274,EO SIDI BEL ABBES 2,EO,Espace Ooredoo,فضاء أوريدو,SIDI BEL ABBES,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.2123,-0.622739,exact
22-002,ooredoo.dz,1423276,EO SIDI BEL ABBES 1,EO,Espace Ooredoo,فضاء أوريدو,SIDI BEL ABBES,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.191,-0.632447,exact
22-003,ooredoo.dz,1423278,ESO000280,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. OUALHASSI MOKHTAR CTE. 98 LOGTS BT 01 N04,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.1958,-0.620278,exact
22-004,ooredoo.dz,1423280,ESO000391,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 456 LOGTS BLOC Q2 N03 LOT C73,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.2174,-0.6222,exact
22-005,ooredoo.dz,1423282,ESO000628,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.AISSAT IDIR N°58,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.2178,-0.61337,exact
22-006,ooredoo.dz,1423284,ESO000658,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,22  Rue Drider Mohamed Cite bab Dhaya lot 249 Copropriété 24,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.1817,-0.636111,exact
22-007,ooredoo.dz,1423286,ESO000817,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,"Cité SIDI DJILLALI zone nord n 1 G07 G logt S P N° 328 Bat B1 , Propriete commune N°C07",Sidi Bel Abbès,سيدي بلعباس,22,Sidi Bel-Abbes,2201,Sidi Bel Abbes,35.2176,-0.621232,exact
22-008,ooredoo.dz,1423288,ESO000782,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. LARBI BEN M'HIDI N°49 N°1 B lot 56 coop 220,Sidi Bel Abbès,سيدي بلعباس,22,Telagh,2205,Sidi Bel Abbes,34.7826,-0.573817,exact
22-009,ooredoo.dz,1423290,ESO000285,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,38 BD.  AMIR ABDELKADER,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Ali Boussidi,2208,Sidi Bel Abbes,35.1019,-0.831389,exact
22-010,ooredoo.dz,1423292,ESO000409,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. N24 RASNI EL CHIKH LOT N12,Sidi Bel Abbès,سيدي بلعباس,22,Ras El Ma,2223,Sidi Bel Abbes,34.4987,-0.815017,exact
22-011,ooredoo.dz,1423294,ESO000335,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,24 R. LES FRERES OUHIBA,Sidi Bel Abbès,سيدي بلعباس,22,Sfisef,2229,Sidi Bel Abbes,35.2347,-0.241944,exact
22-012,ooredoo.dz,1423296,ESO000793,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Route Tabia N°1,Sidi Bel Abbès,سيدي بلعباس,22,Ben Badis,2245,Sidi Bel Abbes,34.9515,-0.91306,exact
22-013,ooredoo.dz,1423298,ESO000284,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,13 BD.  BOUARFA BAGHDAD,Sidi Bel Abbès,سيدي بلعباس,22,Sidi Ali Benyoub,2246,Sidi Bel Abbes,34.9486,-0.719167,exact
23-001,ooredoo.dz,1423302,EO EL HADJAR,EO,Espace Ooredoo,فضاء أوريدو,EL HADJAR,Annaba,عنابة,23,El Hadjar,2303,Annaba,36.8059,7.73866,exact
23-002,ooredoo.dz,1423306,ESO000398,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. FALMASKORT N73 LOCAL N03,Annaba,عنابة,23,Annaba,2301,Annaba,36.9236,7.75345,exact
23-003,ooredoo.dz,1423308,ESO000668,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,ANGLE DES RUES ZENINE LARBI ET NOURI HOUCINE N°15,Annaba,عنابة,23,Annaba,2301,Annaba,36.8981,7.755,exact
23-004,ooredoo.dz,1423310,ESO000677,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,AVE. BOUALI SAID N° 12,Annaba,عنابة,23,Annaba,2301,Annaba,36.8975,7.75389,exact
23-005,ooredoo.dz,1423312,ESO000719,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Ouad koba bat B N°7  Lots 49 Coop 118 Lot 22,Annaba,عنابة,23,Annaba,2301,Annaba,36.9242,7.75806,exact
23-006,ooredoo.dz,1423314,ESO000739,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,30 AVE CNRA N°:28 RDC,Annaba,عنابة,23,Annaba,2301,Annaba,36.897,7.75912,exact
23-007,ooredoo.dz,1423316,ESO000777,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,SIDI ACHOUR BT W01 N C04,Annaba,عنابة,23,Treat,2312,Annaba,36.8787,7.71439,exact
23-008,ooredoo.dz,1423318,ESO000796,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOT EL BERADIA 01 TRENCHE N°05 DJ,Annaba,عنابة,23,Sidi Amar,2311,Annaba,36.8541,7.74147,exact
23-009,ooredoo.dz,1423320,ESO000776,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. DRAA EL RICH LOCAL N°02,Annaba,عنابة,23,Oued El Aneb,2306,Annaba,36.8736,7.51687,exact
23-010,ooredoo.dz,1467361,CSO BERRAHEL,CSO,City Shop Ooredoo,متجر أوريدو,Route National 44 en face Gendarmerie Berrahal Annaba,Annaba,عنابة,23,Berrahal,2302,Annaba,36.8342,7.45667,exact
23-011,ooredoo.dz,1467569,EO ANNABA 1,EO,Espace Ooredoo,فضاء أوريدو,Angle 9 R Lamara A.kader et R  Khaldoune - ANNABA,Annaba,عنابة,23,Annaba,2301,Annaba,36.8989,7.75865,exact
23-012,ooredoo.dz,1467651,EO ANNABA 2,EO,Espace Ooredoo,فضاء أوريدو,Angle 9 R Lamara A.kader et R  Khaldoune - ANNABA,Annaba,عنابة,23,Annaba,2301,Annaba,36.9211,7.76264,exact
24-001,ooredoo.dz,1423324,ESO000746,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,24 CITE KHOMARI SAAD 22 LOCAL 1,Guelma,قالمة,24,Guelma,2401,Guelma,36.4681,7.41983,exact
24-002,ooredoo.dz,1423326,ESO000774,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.01 NOVEMBRE,Guelma,قالمة,24,Oued Zenati,2404,Guelma,36.3149,7.16693,exact
24-003,ooredoo.dz,1423328,ESO000550,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. DE L’INDEPENDENCE,Guelma,قالمة,24,Tamlouka,2405,Guelma,36.1592,7.14,exact
24-004,ooredoo.dz,1423330,ESO000575,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.du 1er Novembre N°35,Guelma,قالمة,24,Boumahra Ahmed,2431,Guelma,36.46,7.51389,exact
24-005,ooredoo.dz,1467426,ESO000669,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. 1 ER NOVEMBRE,Guelma,قالمة,24,Belkheir,2410,Guelma,36.4639,7.47972,exact
24-006,ooredoo.dz,1467570,EO GUELMA,EO,Espace Ooredoo,فضاء أوريدو,16 R Boumaaza El Said - GUELMA,Guelma,قالمة,24,Guelma,2401,Guelma,36.4631,7.43611,exact
24-007,ooredoo.dz,1467853,ESO000423,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. DES MARTYRE N°03,Guelma,قالمة,24,Dahouara,2409,Guelma,36.3247,7.64167,exact
25-001,ooredoo.dz,1423332,EO CONSTANTINE SIDI MABROUK,EO,Espace Ooredoo,فضاء أوريدو,CONSTANTINE,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3616,6.63718,exact
25-002,ooredoo.dz,1423334,EO AEROPORT CONSTANTINE,EO,Espace Ooredoo,فضاء أوريدو,CONSTANTINE,Constantine,قسنطينة,25,El Khroub,2506,Constantine,36.2837,6.62203,exact
25-003,ooredoo.dz,1423336,EO EL KHROUB,EO,Espace Ooredoo,فضاء أوريدو,EL KHROUB,Constantine,قسنطينة,25,El Khroub,2506,Constantine,36.2586,6.70074,exact
25-004,ooredoo.dz,1423338,EO ALI MENDJELI,EO,Espace Ooredoo,فضاء أوريدو,EL KHROUB,Constantine,قسنطينة,25,Ain Smara,2510,Constantine,36.2614,6.5855,exact
25-005,ooredoo.dz,1423340,EO CONSTANTINE SJ,EO,Espace Ooredoo,فضاء أوريدو,CONSTANTINE,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3611,6.60552,exact
25-006,ooredoo.dz,1423342,ESO000394,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,7 AV. DES FRERES KHAZNADAR,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.369,6.62051,exact
25-007,ooredoo.dz,1423344,ESO000422,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,15 R. ZAOUICHE AMAR,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3643,6.63714,exact
25-008,ooredoo.dz,1423346,ESO000479,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. AIN EL BEY 52 CHALET N°1,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3062,6.6219,exact
25-009,ooredoo.dz,1423348,ESO000495,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 564 LOGTS BAT 09 AIN EL BEY NOUVELLE VILLE N°11 BIS,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3003,6.62185,exact
25-010,ooredoo.dz,1423350,ESO000499,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,01 CTE. DAKSI ABDESLEM BAT 01,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3546,6.63755,exact
25-011,ooredoo.dz,1423352,ESO000541,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,87 Lotissement ain El Bey 2 eme Tranche El Fedj,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3142,6.61083,exact
25-012,ooredoo.dz,1423354,ESO000598,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. FRERES ABBAS AVE A,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3571,6.6415,exact
25-013,ooredoo.dz,1423356,ESO000664,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,18 CTE.20 AOUT 1955,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3393,6.59628,exact
25-014,ooredoo.dz,1423358,ESO000783,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,20.AVENUE HARKATI RAMDANE SIDI MABROUK,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3575,6.63466,exact
25-015,ooredoo.dz,1423360,ESO000808,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,248 CITÉ BOUSSOUF 196 LOGTS BT 19C,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.379,6.703,exact
25-016,ooredoo.dz,1423362,ESO001013,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,cite Guemas 1310 J Constantine,Constantine,قسنطينة,25,Constantine,2501,Constantine,36.3423,6.65286,exact
25-017,ooredoo.dz,1423364,ESO000812,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE 07 BKIRA PREMIERE TRANCHE,Constantine,قسنطينة,25,Hamma Bouziane,2502,Constantine,36.3956,6.60363,exact
25-018,ooredoo.dz,1423366,ESO000241,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,23 CTE. 1000 LOGTS BT 78,Constantine,قسنطينة,25,El Khroub,2506,Constantine,36.2583,6.69375,exact
25-019,ooredoo.dz,1423368,ESO000622,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,42 CITE AIN EL BAY 490 LOGTS BAT 22 NOUVELLE VILLE ALI MENDJEL,Constantine,قسنطينة,25,Ain Smara,2510,Constantine,36.2614,6.58208,exact
25-020,ooredoo.dz,1423370,ESO000100,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,RTE. NAT N5,Constantine,قسنطينة,25,Ain Smara,2510,Constantine,36.2667,6.50028,exact
25-021,ooredoo.dz,1423372,ESO000547,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. 1 er Novembre 1954,Constantine,قسنطينة,25,Ibn Ziad,2512,Constantine,36.3794,6.47278,exact
26-001,ooredoo.dz,1423376,ESO000682,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,COPROPRIETE N° 142 LOT 72,Médéa,المدية,26,Medea,2601,Medea,36.2667,2.75,exact
26-002,ooredoo.dz,1423378,ESO000747,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.FRERES KADIK,Médéa,المدية,26,Medea,2601,Medea,36.2629,2.75221,exact
26-003,ooredoo.dz,1423382,ESO000534,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE DES FONCTIONNAIRES,Médéa,المدية,26,Beni Slimane,2646,Medea,36.2287,3.30494,exact
26-004,ooredoo.dz,1423384,ESO000766,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. Abderahmane Bouhmidi,Médéa,المدية,26,Tablat,2652,Medea,36.4127,3.30814,exact
26-005,ooredoo.dz,1423386,ESO000819,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.Ahmed Boussekine,Médéa,المدية,26,Sedraya,2661,Medea,36.2453,3.52774,exact
26-006,ooredoo.dz,1467455,ESO000406,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.VILLAGE AGRICOLE,Médéa,المدية,26,El Guelbelkebir,2609,Medea,36.2557,3.41582,exact
26-007,ooredoo.dz,1467586,EO MEDEA,EO,Espace Ooredoo,فضاء أوريدو,"Ctre Cial Cte Sotratit, Av Taniyat El Hadjer - MEDEA",Médéa,المدية,26,Medea,2601,Medea,36.2653,2.76736,exact
27-001,ooredoo.dz,1423388,EO MOSTAGANEM,EO,Espace Ooredoo,فضاء أوريدو,MOSTAGANEM,Mostaganem,مستغانم,27,Mostaganem,2701,Mostaganem,35.9288,0.08822,exact
27-002,ooredoo.dz,1423390,ESO000750,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,KHAROUBA II HAI 52 LOGEMENT RDC BAT  A 2 N° 68,Mostaganem,مستغانم,27,Sayada,2702,Mostaganem,35.9669,0.096587,exact
27-003,ooredoo.dz,1423392,ESO000640,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL 02 LOT 123/52,Mostaganem,مستغانم,27,Sidi Ali,2712,Mostaganem,36.101,0.412009,exact
